KER,EPI,DRM,DEJ
130,153.0,,
125,149.0,,
123,146.0,,
133,146.0,,
148,146.0,,
163,154.0,,
176,167.0,,
187,185.0,,
195,203.0,,
199,223.0,,
197,229.0,,
201,212.0,,
209,189.0,,
218,146.0,,
224,125.0,,
225,109.0,,
222,114.0,,
218,126.0,,
201,133.0,,
188,137.0,,
172,141.0,,
161,138.0,,
151,144.0,,
144,148.0,,
144,148.0,,
147,152.0,,
160,160.0,,
164,165.0,,
163,167.0,,
151,165.0,,
132,165.0,,
115,165.0,,
106,165.0,,
104,165.0,,
113,165.0,,
120,165.0,,
130,164.0,,
140,162.0,,
145,165.0,,
147,169.0,,
147,172.0,,
146,172.0,,
143,170.0,,
144,169.0,,
144,168.0,,
139,162.0,,
126,161.0,,
106,161.0,,
87,161.0,,
75,161.0,,
70,163.0,,
72,165.0,,
75,167.0,,
76,170.0,,
74,171.0,,
68,170.0,,
61,168.0,,
57,166.0,,
56,164.0,,
58,164.0,,
61,166.0,,
63,169.0,,
64,178.0,,
75,188.0,,
100,190.0,,
124,183.0,,
143,172.0,,
150,163.0,,
149,159.0,,
138,165.0,,
126,165.0,,
114,168.0,,
93,171.0,,
71,172.0,,
63,168.0,,
62,161.0,,
61,155.0,,
58,150.0,,
54,155.0,,
50,160.0,,
46,162.0,,
44,167.0,,
37,175.0,,
36,178.0,,
35,176.0,,
34,179.0,,
33,181.0,,
33,182.0,,
33,179.0,,
33,176.0,,
38,175.0,,
38,178.0,,
40,182.0,,
44,181.0,,
48,178.0,,
51,175.0,,
52,173.0,,
53,171.0,,
51,169.0,,
51,166.0,,
51,163.0,,
50,161.0,,
47,163.0,,
46,165.0,,
45,166.0,,
45,166.0,,
43,168.0,,
43,171.0,,
44,174.0,,
46,181.0,,
47,180.0,,
49,177.0,,
51,171.0,,
52,166.0,,
57,164.0,,
59,166.0,,
63,170.0,,
64,174.0,,
65,173.0,,
65,171.0,,
66,170.0,,
67,168.0,,
76,168.0,,
83,168.0,,
94,168.0,,
103,169.0,,
109,170.0,,
110,172.0,,
109,174.0,,
108,177.0,,
105,182.0,,
94,188.0,,
78,192.0,,
65,191.0,,
59,192.0,,
58,192.0,,
59,193.0,,
60,193.0,,
61,194.0,,
61,195.0,,
63,195.0,,
65,192.0,,
68,188.0,,
70,183.0,,
72,177.0,,
73,174.0,,
78,174.0,,
82,175.0,,
89,176.0,,
97,175.0,,
102,176.0,,
112,178.0,,
130,180.0,,
147,180.0,,
170,178.0,,
178,176.0,,
185,175.0,,
188,175.0,,
189,174.0,,
186,173.0,,
175,171.0,,
164,171.0,,
148,171.0,,
129,172.0,,
105,173.0,,
88,175.0,,
79,173.0,,
75,170.0,,
77,167.0,,
82,167.0,,
84,169.0,,
87,173.0,,
94,175.0,,
110,180.0,,
134,179.0,,
162,178.0,,
187,177.0,,
202,176.0,,
194,176.0,,
179,176.0,,
159,176.0,,
144,169.0,,
130,169.0,,
118,172.0,,
110,177.0,,
109,183.0,,
122,187.0,,
126,188.0,,
128,188.0,,
123,187.0,,
110,183.0,,
94,177.0,,
81,171.0,,
74,168.0,,
65,168.0,,
60,170.0,,
55,171.0,,
54,167.0,,
56,168.0,,
58,168.0,,
58,168.0,,
57,168.0,,
56,169.0,,
53,169.0,,
52,169.0,,
52,174.0,,
52,173.0,,
53,172.0,,
60,170.0,,
69,167.0,,
76,165.0,,
76,163.0,,
73,162.0,,
66,158.0,,
59,160.0,,
55,164.0,,
55,168.0,,
57,170.0,,
58,169.0,,
60,164.0,,
52,161.0,,
48,151.0,,
50,148.0,,
45,143.0,,
44,138.0,,
55,136.0,,
78,142.0,,
103,153.0,,
134,162.0,,
152,172.0,,
155,177.0,,
158,182.0,,
170,184.0,,
184,182.0,,
197,178.0,,
200,175.0,,
201,174.0,,
190,175.0,,
168,174.0,,
150,174.0,,
147,175.0,,
154,176.0,,
164,176.0,,
172,174.0,,
175,172.0,,
168,166.0,,
162,160.0,,
159,157.0,,
150,161.0,,
138,170.0,,
137,176.0,,
132,175.0,,
124,172.0,,
113,162.0,,
104,168.0,,
100,178.0,,
100,187.0,,
101,192.0,,
104,190.0,,
97,182.0,,
88,176.0,,
79,165.0,,
65,161.0,,
50,158.0,,
42,159.0,,
41,160.0,,
231,159.0,,
230,161.0,,
228,166.0,,
229,164.0,,
232,159.0,,
234,154.0,,
234,151.0,,
233,152.0,,
235,153.0,,
236,152.0,,
236,151.0,,
234,155.0,,
233,163.0,,
234,174.0,,
236,181.0,,
239,183.0,,
240,180.0,,
241,176.0,,
242,173.0,,
243,170.0,,
243,172.0,,
243,175.0,,
242,174.0,,
241,172.0,,
234,172.0,,
219,174.0,,
200,176.0,,
189,176.0,,
188,177.0,,
191,177.0,,
192,176.0,,
191,173.0,,
183,171.0,,
173,169.0,,
164,169.0,,
164,173.0,,
173,172.0,,
179,169.0,,
179,167.0,,
175,168.0,,
164,170.0,,
156,173.0,,
147,175.0,,
139,170.0,,
132,170.0,,
130,169.0,,
137,169.0,,
147,168.0,,
165,167.0,,
175,167.0,,
187,167.0,,
196,173.0,,
204,175.0,,
207,176.0,,
201,176.0,,
193,176.0,,
178,177.0,,
178,180.0,,
182,183.0,,
192,182.0,,
206,182.0,,
219,182.0,,
227,184.0,,
230,185.0,,
224,185.0,,
228,182.0,,
230,180.0,,
227,170.0,,
223,170.0,,
216,170.0,,
203,172.0,,
192,173.0,,
179,173.0,,
174,170.0,,
174,168.0,,
176,173.0,,
173,170.0,,
162,170.0,,
149,176.0,,
143,183.0,,
145,185.0,,
152,179.0,,
159,173.0,,
167,171.0,,
174,171.0,,
175,171.0,,
164,171.0,,
151,171.0,,
128,172.0,,
105,173.0,,
82,174.0,,
72,171.0,,
71,171.0,,
70,171.0,,
67,170.0,,
65,169.0,,
60,169.0,,
57,168.0,,
56,168.0,,
58,165.0,,
58,162.0,,
58,158.0,,
63,155.0,,
70,152.0,,
94,151.0,,
121,152.0,,
159,152.0,,
191,151.0,,
212,156.0,,
224,162.0,,
232,165.0,,
237,165.0,,
239,165.0,,
237,167.0,,
227,169.0,,
207,174.0,,
179,175.0,,
146,177.0,,
108,177.0,,
81,176.0,,
59,172.0,,
55,169.0,,
54,166.0,,
56,173.0,,
56,174.0,,
55,175.0,,
57,176.0,,
62,174.0,,
74,172.0,,
85,169.0,,
102,167.0,,
118,168.0,,
131,169.0,,
141,170.0,,
151,171.0,,
157,172.0,,
163,175.0,,
171,179.0,,
180,182.0,,
183,181.0,,
185,177.0,,
184,171.0,,
177,167.0,,
170,163.0,,
154,161.0,,
147,158.0,,
137,155.0,,
128,160.0,,
124,157.0,,
122,156.0,,
122,158.0,,
122,163.0,,
138,168.0,,
149,170.0,,
166,170.0,,
181,168.0,,
191,166.0,,
196,163.0,,
198,158.0,,
199,156.0,,
202,157.0,,
206,161.0,,
213,165.0,,
221,162.0,,
226,160.0,,
227,156.0,,
223,153.0,,
220,150.0,,
202,149.0,,
190,148.0,,
177,147.0,,
168,148.0,,
159,154.0,,
152,162.0,,
149,167.0,,
150,169.0,,
155,169.0,,
157,169.0,,
154,169.0,,
142,171.0,,
125,176.0,,
110,177.0,,
101,173.0,,
99,169.0,,
103,169.0,,
109,168.0,,
120,164.0,,
131,165.0,,
139,165.0,,
142,164.0,,
143,163.0,,
142,160.0,,
135,157.0,,
134,153.0,,
131,152.0,,
128,150.0,,
120,155.0,,
106,161.0,,
90,164.0,,
78,165.0,,
71,166.0,,
70,169.0,,
67,172.0,,
64,172.0,,
61,176.0,,
58,181.0,,
56,181.0,,
55,177.0,,
59,171.0,,
59,168.0,,
59,167.0,,
59,169.0,,
59,174.0,,
68,184.0,,
91,195.0,,
112,204.0,,
128,209.0,,
136,209.0,,
138,208.0,,
131,200.0,,
122,188.0,,
109,174.0,,
89,164.0,,
69,156.0,,
62,150.0,,
61,151.0,,
60,155.0,,
57,158.0,,
53,157.0,,
49,153.0,,
46,149.0,,
44,146.0,,
38,146.0,,
36,150.0,,
34,153.0,,
32,161.0,,
31,166.0,,
32,168.0,,
33,169.0,,
34,172.0,,
38,175.0,,
38,173.0,,
41,168.0,,
46,165.0,,
53,162.0,,
58,157.0,,
61,152.0,,
61,148.0,,
59,145.0,,
56,143.0,,
51,142.0,,
47,149.0,,
44,164.0,,
43,185.0,,
43,205.0,,
44,224.0,,
41,226.0,,
41,205.0,,
42,179.0,,
43,146.0,,
44,129.0,,
46,120.0,,
48,130.0,,
49,144.0,,
52,147.0,,
55,146.0,,
58,146.0,,
60,131.0,,
61,137.0,,
64,141.0,,
68,142.0,,
71,147.0,,
81,155.0,,
90,162.0,,
103,164.0,,
113,163.0,,
118,164.0,,
118,165.0,,
116,166.0,,
115,167.0,,
112,166.0,,
103,165.0,,
89,164.0,,
73,161.0,,
60,164.0,,
53,167.0,,
53,170.0,,
54,170.0,,
53,169.0,,
54,169.0,,
55,169.0,,
57,163.0,,
59,159.0,,
62,156.0,,
64,156.0,,
66,159.0,,
70,163.0,,
71,167.0,,
74,169.0,,
78,173.0,,
80,173.0,,
86,171.0,,
99,169.0,,
113,166.0,,
134,165.0,,
142,166.0,,
151,168.0,,
157,173.0,,
164,181.0,,
168,189.0,,
164,190.0,,
157,182.0,,
142,172.0,,
122,165.0,,
97,162.0,,
79,166.0,,
67,166.0,,
60,168.0,,
60,172.0,,
63,174.0,,
66,171.0,,
66,164.0,,
74,158.0,,
93,151.0,,
120,156.0,,
144,158.0,,
159,159.0,,
165,163.0,,
146,169.0,,
128,172.0,,
107,171.0,,
96,181.0,,
90,178.0,,
87,176.0,,
87,176.0,,
89,179.0,,
105,180.0,,
107,178.0,,
108,175.0,,
104,174.0,,
93,173.0,,
80,173.0,,
68,173.0,,
62,171.0,,
53,169.0,,
52,166.0,,
51,164.0,,
50,156.0,,
51,156.0,,
51,156.0,,
52,156.0,,
52,159.0,,
50,163.0,,
49,166.0,,
50,169.0,,
51,177.0,,
51,177.0,,
53,173.0,,
63,168.0,,
75,163.0,,
82,162.0,,
84,165.0,,
83,169.0,,
77,171.0,,
69,171.0,,
63,172.0,,
63,173.0,,
65,172.0,,
69,171.0,,
69,169.0,,
60,168.0,,
54,169.0,,
55,168.0,,
50,167.0,,
52,168.0,,
67,172.0,,
96,177.0,,
121,183.0,,
150,187.0,,
161,192.0,,
156,192.0,,
148,192.0,,
147,192.0,,
150,193.0,,
154,194.0,,
157,195.0,,
159,196.0,,
154,193.0,,
143,188.0,,
138,182.0,,
147,178.0,,
161,176.0,,
182,175.0,,
194,174.0,,
203,173.0,,
204,178.0,,
204,176.0,,
201,175.0,,
187,177.0,,
171,180.0,,
161,182.0,,
153,181.0,,
141,179.0,,
131,175.0,,
123,175.0,,
115,175.0,,
106,176.0,,
101,176.0,,
90,177.0,,
79,177.0,,
67,177.0,,
59,181.0,,
52,177.0,,
44,172.0,,
38,168.0,,
36,169.0,,
230,172.0,,
229,178.0,,
230,181.0,,
231,185.0,,
232,185.0,,
234,183.0,,
234,182.0,,
235,180.0,,
237,179.0,,
237,178.0,,
237,177.0,,
235,173.0,,
233,177.0,,
233,183.0,,
236,189.0,,
238,191.0,,
241,191.0,,
241,189.0,,
242,187.0,,
244,182.0,,
245,181.0,,
244,177.0,,
241,170.0,,
239,163.0,,
231,161.0,,
217,164.0,,
201,167.0,,
194,172.0,,
196,169.0,,
198,165.0,,
195,164.0,,
190,164.0,,
177,164.0,,
169,163.0,,
161,162.0,,
164,168.0,,
174,169.0,,
181,171.0,,
179,172.0,,
174,170.0,,
162,167.0,,
155,164.0,,
146,161.0,,
138,158.0,,
132,160.0,,
134,163.0,,
148,165.0,,
163,167.0,,
181,168.0,,
191,168.0,,
201,167.0,,
206,161.0,,
208,157.0,,
205,151.0,,
196,147.0,,
186,148.0,,
176,154.0,,
178,161.0,,
185,166.0,,
198,178.0,,
214,181.0,,
228,183.0,,
238,181.0,,
242,176.0,,
238,172.0,,
238,170.0,,
235,170.0,,
227,171.0,,
219,171.0,,
210,171.0,,
196,170.0,,
183,169.0,,
173,166.0,,
168,163.0,,
167,162.0,,
169,154.0,,
163,155.0,,
147,156.0,,
130,158.0,,
119,167.0,,
115,176.0,,
126,176.0,,
141,171.0,,
155,161.0,,
166,166.0,,
169,174.0,,
160,182.0,,
148,186.0,,
129,185.0,,
106,179.0,,
81,175.0,,
71,163.0,,
70,162.0,,
69,162.0,,
65,163.0,,
62,167.0,,
65,172.0,,
62,177.0,,
60,180.0,,
62,182.0,,
62,176.0,,
60,172.0,,
62,170.0,,
66,165.0,,
84,154.0,,
107,146.0,,
143,144.0,,
176,150.0,,
199,156.0,,
216,166.0,,
230,177.0,,
238,183.0,,
239,184.0,,
242,180.0,,
239,176.0,,
228,181.0,,
209,179.0,,
178,177.0,,
139,175.0,,
109,174.0,,
75,174.0,,
64,175.0,,
56,175.0,,
55,175.0,,
57,175.0,,
57,174.0,,
58,172.0,,
60,169.0,,
63,169.0,,
70,171.0,,
79,173.0,,
87,174.0,,
94,175.0,,
101,177.0,,
107,177.0,,
111,178.0,,
118,179.0,,
128,182.0,,
139,184.0,,
145,181.0,,
149,173.0,,
150,168.0,,
144,168.0,,
137,170.0,,
130,171.0,,
124,174.0,,
115,179.0,,
109,184.0,,
111,183.0,,
118,182.0,,
127,182.0,,
133,182.0,,
154,184.0,,
166,186.0,,
182,188.0,,
195,186.0,,
201,186.0,,
201,187.0,,
198,188.0,,
195,187.0,,
205,186.0,,
208,184.0,,
214,183.0,,
221,176.0,,
224,172.0,,
223,169.0,,
219,167.0,,
214,169.0,,
206,171.0,,
194,173.0,,
182,174.0,,
175,169.0,,
167,170.0,,
157,174.0,,
150,178.0,,
149,182.0,,
145,181.0,,
145,178.0,,
141,175.0,,
132,172.0,,
120,171.0,,
109,171.0,,
102,172.0,,
100,172.0,,
103,171.0,,
107,169.0,,
113,166.0,,
121,169.0,,
127,169.0,,
130,169.0,,
130,167.0,,
128,164.0,,
120,160.0,,
117,155.0,,
114,153.0,,
113,154.0,,
112,149.0,,
105,142.0,,
93,138.0,,
83,136.0,,
77,136.0,,
74,136.0,,
70,135.0,,
65,139.0,,
61,142.0,,
60,148.0,,
61,152.0,,
61,149.0,,
61,147.0,,
59,153.0,,
59,163.0,,
58,171.0,,
57,171.0,,
63,172.0,,
79,173.0,,
95,175.0,,
107,174.0,,
116,171.0,,
123,168.0,,
121,171.0,,
114,173.0,,
104,178.0,,
86,182.0,,
71,183.0,,
64,179.0,,
62,173.0,,
60,168.0,,
57,170.0,,
53,171.0,,
50,174.0,,
47,176.0,,
45,179.0,,
41,181.0,,
38,182.0,,
35,182.0,,
32,188.0,,
32,183.0,,
33,176.0,,
35,169.0,,
37,164.0,,
39,162.0,,
40,162.0,,
46,162.0,,
56,164.0,,
68,162.0,,
77,160.0,,
80,161.0,,
81,162.0,,
73,163.0,,
67,162.0,,
57,161.0,,
48,158.0,,
44,157.0,,
43,155.0,,
43,153.0,,
43,152.0,,
40,152.0,,
39,152.0,,
39,152.0,,
39,148.0,,
40,148.0,,
42,148.0,,
44,148.0,,
45,149.0,,
49,149.0,,
51,149.0,,
54,150.0,,
56,160.0,,
60,162.0,,
65,166.0,,
71,169.0,,
76,172.0,,
86,174.0,,
96,174.0,,
109,174.0,,
119,175.0,,
121,173.0,,
119,171.0,,
116,168.0,,
115,165.0,,
111,162.0,,
105,160.0,,
93,158.0,,
75,158.0,,
57,156.0,,
47,153.0,,
46,152.0,,
48,151.0,,
54,149.0,,
55,147.0,,
56,145.0,,
59,144.0,,
63,150.0,,
67,157.0,,
71,161.0,,
73,161.0,,
78,161.0,,
75,162.0,,
72,164.0,,
72,170.0,,
71,170.0,,
72,172.0,,
80,174.0,,
90,176.0,,
106,175.0,,
115,172.0,,
125,169.0,,
135,165.0,,
146,170.0,,
155,180.0,,
156,193.0,,
152,205.0,,
136,211.0,,
116,212.0,,
93,211.0,,
76,203.0,,
64,194.0,,
57,180.0,,
56,167.0,,
59,159.0,,
63,157.0,,
64,159.0,,
72,161.0,,
92,160.0,,
116,156.0,,
130,150.0,,
129,147.0,,
123,147.0,,
102,147.0,,
85,147.0,,
69,147.0,,
63,155.0,,
64,163.0,,
67,170.0,,
71,171.0,,
75,171.0,,
82,173.0,,
84,172.0,,
86,168.0,,
84,166.0,,
79,167.0,,
71,164.0,,
63,158.0,,
58,149.0,,
48,142.0,,
50,140.0,,
51,140.0,,
50,147.0,,
49,166.0,,
47,188.0,,
48,205.0,,
49,217.0,,
51,214.0,,
51,189.0,,
52,159.0,,
54,134.0,,
53,133.0,,
55,138.0,,
67,152.0,,
80,166.0,,
91,164.0,,
95,145.0,,
96,127.0,,
90,123.0,,
80,129.0,,
73,134.0,,
72,138.0,,
74,147.0,,
77,159.0,,
76,166.0,,
66,168.0,,
60,170.0,,
60,166.0,,
56,163.0,,
64,162.0,,
86,164.0,,
115,165.0,,
141,164.0,,
169,162.0,,
176,161.0,,
162,162.0,,
141,163.0,,
124,166.0,,
115,168.0,,
114,167.0,,
114,163.0,,
115,160.0,,
115,163.0,,
115,163.0,,
126,162.0,,
149,162.0,,
172,162.0,,
197,163.0,,
209,164.0,,
219,165.0,,
221,170.0,,
222,167.0,,
220,165.0,,
205,164.0,,
188,166.0,,
172,170.0,,
163,173.0,,
152,174.0,,
146,177.0,,
143,185.0,,
135,191.0,,
121,188.0,,
110,177.0,,
94,165.0,,
77,159.0,,
60,158.0,,
53,162.0,,
50,167.0,,
45,168.0,,
40,166.0,,
37,164.0,,
234,164.0,,
228,162.0,,
229,157.0,,
231,155.0,,
232,157.0,,
233,160.0,,
234,163.0,,
235,164.0,,
236,166.0,,
237,169.0,,
238,171.0,,
237,178.0,,
235,177.0,,
234,176.0,,
234,178.0,,
236,180.0,,
238,179.0,,
240,176.0,,
240,173.0,,
242,172.0,,
244,173.0,,
246,173.0,,
243,171.0,,
238,168.0,,
233,165.0,,
217,164.0,,
207,164.0,,
199,160.0,,
197,160.0,,
201,160.0,,
201,161.0,,
193,162.0,,
184,164.0,,
172,166.0,,
166,167.0,,
161,171.0,,
165,170.0,,
174,168.0,,
180,164.0,,
178,161.0,,
173,162.0,,
160,166.0,,
153,170.0,,
145,174.0,,
138,175.0,,
136,176.0,,
142,176.0,,
160,175.0,,
177,174.0,,
193,172.0,,
202,171.0,,
210,171.0,,
211,169.0,,
207,167.0,,
200,168.0,,
189,171.0,,
178,176.0,,
174,183.0,,
179,187.0,,
190,191.0,,
205,191.0,,
221,192.0,,
234,192.0,,
243,193.0,,
247,194.0,,
248,194.0,,
246,194.0,,
239,192.0,,
229,188.0,,
220,182.0,,
208,178.0,,
191,177.0,,
176,177.0,,
164,176.0,,
158,175.0,,
155,179.0,,
156,176.0,,
151,173.0,,
134,174.0,,
115,176.0,,
103,179.0,,
97,179.0,,
109,177.0,,
125,172.0,,
138,174.0,,
149,175.0,,
152,177.0,,
144,178.0,,
134,179.0,,
119,179.0,,
98,179.0,,
77,181.0,,
70,180.0,,
70,177.0,,
69,175.0,,
65,175.0,,
63,176.0,,
67,178.0,,
63,179.0,,
61,180.0,,
64,180.0,,
64,181.0,,
62,181.0,,
63,180.0,,
66,179.0,,
70,178.0,,
89,178.0,,
120,176.0,,
151,179.0,,
178,184.0,,
201,188.0,,
221,189.0,,
233,188.0,,
239,185.0,,
243,183.0,,
245,179.0,,
241,179.0,,
228,175.0,,
205,170.0,,
172,166.0,,
145,166.0,,
105,170.0,,
86,173.0,,
66,176.0,,
57,173.0,,
55,168.0,,
56,166.0,,
59,165.0,,
62,164.0,,
56,162.0,,
58,161.0,,
61,167.0,,
64,169.0,,
66,170.0,,
69,171.0,,
73,170.0,,
75,167.0,,
83,164.0,,
92,162.0,,
103,159.0,,
109,161.0,,
114,163.0,,
116,165.0,,
112,167.0,,
106,169.0,,
103,170.0,,
98,170.0,,
92,171.0,,
91,167.0,,
98,162.0,,
113,159.0,,
131,159.0,,
142,164.0,,
158,170.0,,
169,174.0,,
185,179.0,,
197,179.0,,
203,179.0,,
202,175.0,,
199,171.0,,
196,169.0,,
201,171.0,,
204,173.0,,
209,168.0,,
216,168.0,,
219,168.0,,
218,167.0,,
213,164.0,,
208,160.0,,
202,155.0,,
191,153.0,,
179,149.0,,
172,150.0,,
164,149.0,,
153,151.0,,
144,159.0,,
140,168.0,,
135,170.0,,
134,165.0,,
131,159.0,,
127,163.0,,
122,168.0,,
117,173.0,,
115,176.0,,
114,174.0,,
115,169.0,,
112,166.0,,
110,161.0,,
109,160.0,,
111,160.0,,
111,162.0,,
109,166.0,,
107,172.0,,
100,179.0,,
97,182.0,,
95,188.0,,
97,182.0,,
100,178.0,,
99,176.0,,
93,171.0,,
86,161.0,,
78,154.0,,
76,152.0,,
72,146.0,,
69,151.0,,
66,158.0,,
65,168.0,,
65,177.0,,
65,184.0,,
61,187.0,,
60,188.0,,
60,185.0,,
61,182.0,,
59,178.0,,
59,174.0,,
67,172.0,,
77,173.0,,
87,174.0,,
96,175.0,,
105,175.0,,
107,175.0,,
104,174.0,,
97,172.0,,
85,170.0,,
76,170.0,,
68,172.0,,
66,174.0,,
63,177.0,,
59,178.0,,
54,181.0,,
51,183.0,,
48,184.0,,
47,186.0,,
41,187.0,,
39,188.0,,
36,182.0,,
33,175.0,,
32,170.0,,
33,170.0,,
36,172.0,,
37,173.0,,
37,175.0,,
41,180.0,,
50,181.0,,
66,182.0,,
84,182.0,,
98,183.0,,
104,183.0,,
104,184.0,,
90,185.0,,
80,185.0,,
64,185.0,,
52,187.0,,
44,188.0,,
42,189.0,,
41,189.0,,
40,187.0,,
39,184.0,,
38,183.0,,
37,177.0,,
36,173.0,,
37,169.0,,
39,167.0,,
41,168.0,,
42,170.0,,
47,171.0,,
49,171.0,,
52,168.0,,
55,168.0,,
59,170.0,,
66,174.0,,
73,176.0,,
79,176.0,,
90,174.0,,
99,171.0,,
111,169.0,,
118,170.0,,
117,170.0,,
114,170.0,,
112,170.0,,
111,170.0,,
107,170.0,,
103,171.0,,
92,171.0,,
74,170.0,,
55,168.0,,
44,165.0,,
43,160.0,,
46,155.0,,
49,151.0,,
50,149.0,,
53,146.0,,
58,141.0,,
64,135.0,,
71,131.0,,
78,130.0,,
81,129.0,,
85,129.0,,
78,128.0,,
71,127.0,,
68,128.0,,
65,131.0,,
63,135.0,,
67,135.0,,
73,136.0,,
86,143.0,,
96,152.0,,
109,158.0,,
120,160.0,,
133,164.0,,
142,167.0,,
143,169.0,,
139,169.0,,
126,169.0,,
108,169.0,,
86,170.0,,
71,174.0,,
62,180.0,,
55,185.0,,
54,186.0,,
57,183.0,,
55,178.0,,
60,173.0,,
73,174.0,,
95,175.0,,
113,177.0,,
116,179.0,,
103,181.0,,
89,182.0,,
74,183.0,,
63,183.0,,
54,185.0,,
55,182.0,,
60,176.0,,
63,170.0,,
67,166.0,,
71,165.0,,
68,165.0,,
70,166.0,,
74,165.0,,
76,163.0,,
76,162.0,,
73,163.0,,
67,164.0,,
63,164.0,,
55,163.0,,
56,161.0,,
56,160.0,,
53,158.0,,
50,155.0,,
48,151.0,,
48,149.0,,
49,149.0,,
51,149.0,,
50,149.0,,
52,143.0,,
55,143.0,,
57,145.0,,
62,146.0,,
75,148.0,,
88,150.0,,
101,151.0,,
104,152.0,,
104,162.0,,
99,164.0,,
89,167.0,,
81,171.0,,
79,173.0,,
79,173.0,,
77,172.0,,
74,171.0,,
64,174.0,,
59,172.0,,
60,170.0,,
59,166.0,,
74,162.0,,
103,159.0,,
135,156.0,,
163,155.0,,
191,153.0,,
194,152.0,,
174,150.0,,
143,149.0,,
112,148.0,,
90,146.0,,
85,144.0,,
82,142.0,,
81,143.0,,
83,147.0,,
92,151.0,,
113,154.0,,
146,154.0,,
174,156.0,,
198,159.0,,
214,162.0,,
228,165.0,,
231,166.0,,
229,167.0,,
221,170.0,,
201,171.0,,
181,169.0,,
163,165.0,,
156,161.0,,
152,162.0,,
154,167.0,,
157,177.0,,
152,190.0,,
136,202.0,,
122,209.0,,
98,211.0,,
77,210.0,,
56,206.0,,
47,197.0,,
45,184.0,,
41,171.0,,
35,162.0,,
32,160.0,,
230,161.0,,
227,163.0,,
229,159.0,,
232,155.0,,
233,150.0,,
234,147.0,,
234,146.0,,
235,147.0,,
237,147.0,,
237,146.0,,
237,155.0,,
237,163.0,,
236,169.0,,
234,170.0,,
235,171.0,,
237,173.0,,
240,172.0,,
239,169.0,,
239,171.0,,
241,170.0,,
244,167.0,,
244,161.0,,
239,152.0,,
229,144.0,,
221,141.0,,
204,140.0,,
201,148.0,,
199,166.0,,
202,186.0,,
204,201.0,,
201,211.0,,
189,207.0,,
179,182.0,,
169,154.0,,
166,133.0,,
165,135.0,,
168,143.0,,
175,157.0,,
178,168.0,,
176,163.0,,
173,143.0,,
161,126.0,,
153,121.0,,
146,129.0,,
143,137.0,,
145,142.0,,
155,150.0,,
173,161.0,,
190,169.0,,
203,172.0,,
211,172.0,,
215,167.0,,
211,161.0,,
202,158.0,,
192,157.0,,
179,157.0,,
169,155.0,,
170,154.0,,
179,153.0,,
193,154.0,,
210,157.0,,
225,161.0,,
237,164.0,,
244,163.0,,
247,160.0,,
250,158.0,,
248,159.0,,
242,160.0,,
232,162.0,,
222,163.0,,
209,164.0,,
188,164.0,,
171,164.0,,
157,164.0,,
148,168.0,,
143,167.0,,
144,165.0,,
141,166.0,,
127,168.0,,
111,171.0,,
100,174.0,,
93,175.0,,
102,185.0,,
112,190.0,,
119,193.0,,
126,187.0,,
129,174.0,,
123,163.0,,
115,158.0,,
101,158.0,,
87,164.0,,
73,167.0,,
70,166.0,,
72,161.0,,
71,159.0,,
69,162.0,,
69,163.0,,
67,161.0,,
62,160.0,,
59,161.0,,
62,162.0,,
63,163.0,,
62,164.0,,
62,165.0,,
65,168.0,,
63,169.0,,
77,176.0,,
100,176.0,,
127,178.0,,
155,181.0,,
184,182.0,,
211,180.0,,
227,175.0,,
237,171.0,,
243,170.0,,
248,172.0,,
247,172.0,,
241,168.0,,
226,163.0,,
203,161.0,,
184,162.0,,
147,164.0,,
121,166.0,,
90,167.0,,
69,168.0,,
59,169.0,,
54,170.0,,
55,169.0,,
57,168.0,,
54,167.0,,
54,166.0,,
54,165.0,,
55,164.0,,
57,161.0,,
59,160.0,,
60,162.0,,
62,166.0,,
63,169.0,,
71,173.0,,
78,174.0,,
82,175.0,,
86,176.0,,
89,176.0,,
88,174.0,,
83,173.0,,
83,172.0,,
82,173.0,,
81,171.0,,
85,168.0,,
96,167.0,,
115,169.0,,
135,175.0,,
149,181.0,,
165,186.0,,
173,187.0,,
183,189.0,,
191,191.0,,
193,192.0,,
190,193.0,,
186,193.0,,
184,193.0,,
190,192.0,,
193,190.0,,
198,186.0,,
204,182.0,,
208,180.0,,
206,179.0,,
201,179.0,,
196,178.0,,
191,177.0,,
180,180.0,,
169,176.0,,
164,171.0,,
159,169.0,,
149,170.0,,
139,173.0,,
134,175.0,,
129,176.0,,
127,169.0,,
125,171.0,,
126,175.0,,
129,178.0,,
132,180.0,,
133,181.0,,
134,180.0,,
129,180.0,,
120,180.0,,
106,180.0,,
96,180.0,,
91,179.0,,
89,178.0,,
87,177.0,,
84,175.0,,
80,174.0,,
79,174.0,,
79,176.0,,
83,178.0,,
87,180.0,,
89,181.0,,
87,180.0,,
84,179.0,,
72,178.0,,
71,179.0,,
69,181.0,,
68,184.0,,
66,186.0,,
66,186.0,,
66,184.0,,
66,181.0,,
64,179.0,,
61,177.0,,
61,176.0,,
63,174.0,,
61,172.0,,
57,171.0,,
59,173.0,,
64,178.0,,
72,182.0,,
80,181.0,,
88,178.0,,
93,173.0,,
93,169.0,,
88,167.0,,
83,166.0,,
79,163.0,,
73,161.0,,
71,167.0,,
67,168.0,,
62,170.0,,
57,171.0,,
53,171.0,,
50,169.0,,
48,166.0,,
